mean_consumption,std_dev_consumption,max_consumption,min_consumption
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.7145913123179696,15.153168317527863,484.90866666666665,0.0
0.6185178494408063,15.12424364485139,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.8875385063376685,15.18252917672189,484.90866666666665,0.0
1.7206567024624915,15.3855969938971,484.90866666666665,0.0
1.8507841153545441,15.345633918402779,484.90866666666665,0.0
0.5533097322482478,15.099480758123661,484.90866666666665,0.0
2.543793940643615,15.4699471503095,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
0.70368613302173,15.086914818624477,484.90866666666665,0.0
1.1001531733352836,15.201395667370008,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.1001241597956317,15.201397740481598,484.90866666666665,0.0
2.3964998943644344,15.450151073979095,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
3.925141539367073,15.51206072826942,484.90866666666665,0.0
1.8100043587758836,15.335523838830023,484.90866666666665,0.0
1.5456962072759297,15.287080077391357,484.90866666666665,0.0
0.5806729667234641,15.10594981475712,484.90866666666665,0.0
1.0200285370575792,15.290304019837787,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
3.925141539367073,15.51206072826942,484.90866666666665,0.0
0.5493668747685875,15.089863149185058,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.7209364421533485,15.150712871699689,484.90866666666665,0.0
0.49062500171202605,15.087856793943525,484.90866666666665,0.0
2.9628545372234156,15.648747413657423,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5074847828942092,15.097856015328942,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.1001048174358639,15.201399128893229,484.90866666666665,0.0
2.1042351393747505,15.446445469831927,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
3.379444071308837,15.513344306432176,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
3.925141539367073,15.51206072826942,484.90866666666665,0.0
0.9681474642246995,15.201096727152258,484.90866666666665,0.0
0.47705547747504146,15.081934883793858,484.90866666666665,0.0
5.443724612177596,15.63512081392952,484.90866666666665,0.0
0.6816023924299878,15.127559597134034,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
2.8503917983671325,15.643223743555373,484.90866666666665,0.0
0.5960628713113523,15.118598282538443,484.90866666666665,0.0
1.6631476176654454,15.204611639700254,484.90866666666665,0.0
6.462080645962668,15.543590337513123,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
6.4667131411270775,15.542382270369044,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5908117551426211,15.11069607839553,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.2290833250943234,15.222335746235363,484.90866666666665,0.0
1.9353728949919253,15.392667758701203,484.90866666666665,0.0
2.8502085443298095,15.65948006852023,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.6188902318333325,15.116321135194639,484.90866666666665,0.0
0.5820940976891225,15.10550571154416,484.90866666666665,0.0
1.114843695578997,15.201840985320327,484.90866666666665,0.0
4.674208188346992,15.693347786206786,484.90866666666665,0.0
0.5507724977591076,15.116251187761918,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
4.295492584660162,15.69994466959302,484.90866666666665,0.0
0.7057504483656026,15.131009772262459,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
2.4402306847565938,15.574942812174362,484.90866666666665,0.0
0.49426884813858807,15.086481161612998,484.90866666666665,0.0
0.6870533763564584,15.080276929379236,484.90866666666665,0.0
0.5171708261983278,15.0918619661552,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.4801147646679561,15.08018132852154,484.90866666666665,0.0
4.674952869198056,15.693132170155824,484.90866666666665,0.0
0.6012595868097603,15.113854178925294,484.90866666666665,0.0
1.4592858782654112,15.248110526764437,484.90866666666665,0.0
1.1675384520417533,15.232596924400738,484.90866666666665,0.0
0.5033443916323448,15.086225797128156,484.90866666666665,0.0
6.462477164337908,15.543428229130065,484.90866666666665,0.0
3.9611208345708326,15.549203331951885,484.90866666666665,0.0
3.9476037528684915,15.512000690013673,484.90866666666665,0.0
3.925141539367073,15.51206072826942,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
3.925141539367073,15.51206072826942,484.90866666666665,0.0
1.1693041059747813,15.211839812062559,484.90866666666665,0.0
2.020480893261803,15.37783728879383,484.90866666666665,0.0
1.919550889607776,15.390523538850806,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5907416244064141,15.105306669794139,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
1.1004529799116858,15.201376738289637,484.90866666666665,0.0
0.5329493996052029,15.098154862175697,484.90866666666665,0.0
6.272167576932977,15.554349880134152,484.90866666666665,0.0
2.407283555604614,15.565009934740393,484.90866666666665,0.0
0.7499195159135902,15.142276858803315,484.90866666666665,0.0
0.48322098544100345,15.082979072687037,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
3.915497779894133,15.680331670849641,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.6742686058041818,15.150048045241977,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
3.2623557744791896,15.50557316140391,484.90866666666665,0.0
1.1159268677259992,15.200687336966597,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
0.5439341293542457,15.096833566996182,484.90866666666665,0.0
0.5001109542891099,15.087334358197966,484.90866666666665,0.0
0.5559608535664659,15.097077203764254,484.90866666666665,0.0
0.5568180703888933,15.105720306428827,484.90866666666665,0.0
0.6939065238893715,15.089151654817055,484.90866666666665,0.0
2.9180468832793003,15.643624657991618,484.90866666666665,0.0
1.100269227493891,15.201388138550094,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
0.5422055115531881,15.082846354784975,484.90866666666665,0.0
0.4722037395228884,15.079868250975736,484.90866666666665,0.0
0.7336104913833487,15.151088299652518,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
2.113580192162599,15.362956063722645,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.49080411911731026,15.084703550454968,484.90866666666665,0.0
6.271829085637039,15.554482901525029,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
2.985809088589816,15.488331760492352,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.00164902340604,15.60055466311311,484.90866666666665,0.0
0.6043205924267623,15.096728881982452,484.90866666666665,0.0
0.5083120209672837,15.08940025468879,484.90866666666665,0.0
2.0688691612756003,15.397443867548882,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.3806314931812618,15.30103767650349,484.90866666666665,0.0
1.7204294684629906,15.358055392659269,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
4.181787364710874,15.701173400518458,484.90866666666665,0.0
1.6298596590878744,15.348732108546118,484.90866666666665,0.0
0.6061724636449565,15.112265117680494,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5605925606333828,15.10676586870829,484.90866666666665,0.0
2.2532557037354803,15.175496364949637,484.90866666666665,0.0
0.637379485025372,15.125752751079789,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
1.8586793363116967,15.34678081080552,484.90866666666665,0.0
1.887278799934421,15.380619151143527,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.4849737842076551,15.083832875575256,484.90866666666665,0.0
2.8680542024766664,15.631799728726083,484.90866666666665,0.0
0.5103529196349957,15.088411381992177,484.90866666666665,0.0
0.5004339136041265,15.080471294677707,484.90866666666665,0.0
2.3069227073895235,15.351777091339017,484.90866666666665,0.0
0.47657351546686216,15.081690477101507,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5553366005027107,15.103465170211386,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.49954686803140097,15.087001904021388,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5948124213023424,15.11891741950245,484.90866666666665,0.0
0.5845535892539769,15.109895339583666,484.90866666666665,0.0
0.5737097532070823,15.101439219946254,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
2.3029520401075825,15.487231709055346,484.90866666666665,0.0
0.5443049595348373,15.098594311073606,484.90866666666665,0.0
1.1001048174358639,15.201399128893229,484.90866666666665,0.0
1.156121717928131,15.240165133280405,484.90866666666665,0.0
0.4689638942617666,15.079942197544419,484.90866666666665,0.0
6.470049626155153,15.542396577230672,484.90866666666665,0.0
0.5971948160841313,15.111072845506138,484.90866666666665,0.0
2.2839553228151668,15.485195683630167,484.90866666666665,0.0
1.12183595863509,15.201593755206641,484.90866666666665,0.0
1.3704989037664845,15.254446251680195,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5244397350745902,15.09388969274513,484.90866666666665,0.0
2.676497977901247,15.604282546352996,484.90866666666665,0.0
3.2086314073299556,15.687468316516332,484.90866666666665,0.0
2.6594611930124596,15.529671009467254,484.90866666666665,0.0
0.7273344938691111,15.13193886969585,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.577799182110037,15.10547124543751,484.90866666666665,0.0
1.1001821868749355,15.201393727934777,484.90866666666665,0.0
1.5013334261923619,15.101984129147352,484.90866666666665,0.0
0.6278617097296207,15.117684378972106,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5170489067565334,15.089720920500588,484.90866666666665,0.0
6.0168104243025935,15.601208083178372,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
3.9673137996510377,15.537239831026566,484.90866666666665,0.0
1.8586793363116967,15.34678081080552,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.5281133927101107,15.095202854944802,484.90866666666665,0.0
4.674208188346992,15.693347786206786,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
0.4776487407876917,15.082257592914926,484.90866666666665,0.0
4.674208188346992,15.693347786206786,484.90866666666665,0.0
6.4620613036028995,15.543598374205706,484.90866666666665,0.0
